console: Not allowed to load local resource: blob:null/eceaf29e-4444-4bd8-be0b-9d0dff7a18a5
console: Not allowed to load local resource: blob:null/e4959e41-4c1e-4129-89cd-6c42734d3ff1
console: Not allowed to load local resource: blob:null/88880aef-e4a2-4753-a47a-c727609fea0f
console: Not allowed to load local resource: blob:null/14944e05-0bca-4534-8be9-ddeaa785b132
console: Not allowed to load local resource: blob:null/95a29252-8777-4989-b622-579f9bb557b2
console: Not allowed to load local resource: blob:null/98791634-cfef-4497-aa26-edb0dd692d05
console: Not allowed to load local resource: blob:null/dcac862e-91b6-4c22-8944-cee26151f572
console: Not allowed to load local resource: blob:null/032a0fc8-e9bf-43ce-bfee-1bcd0b612242
console: Not allowed to load local resource: blob:null/47549c61-293d-491b-91bc-11185682d6f4
console: Not allowed to load local resource: blob:null/a6c362ad-c6b7-4e6f-b9cb-736c68327dad
console: Not allowed to load local resource: blob:null/abb47b4e-a514-406d-b674-8c4b3df7e6bf
console: Not allowed to load local resource: blob:null/8b3f56ab-950b-485f-a10f-28e3ab42e47f
console: Not allowed to load local resource: blob:null/1a6d9cda-7344-4505-b6bc-56011798c9fd
console: Not allowed to load local resource: blob:null/6f12c86b-d0da-4e55-a1e6-3d78a71597ab
console: Not allowed to load local resource: blob:null/0f9d0760-24c8-48ec-af91-e54c950ce1b1
console: Not allowed to load local resource: blob:null/424b7ff4-03ca-4b43-ad5e-99590e00ca6c
console: Not allowed to load local resource: blob:null/14944e05-0bca-4534-8be9-ddeaa785b132
hexcase-01             8:6/6.6  12:6/6.4  16:6/11.4  20:6/7.23  24:6/9.89  30:6/11.61  36:5/0.34   -> thr=12 n=6
hexcase-02             8:7/0.31  12:7/0.32  16:7/0.35  20:7/0.36  24:7/0.24  30:7/0.21  36:7/0.18   -> thr=36 n=7
hexcase-02-pre         8:5/2.41  12:6/2.89  16:5/2.98  20:4/3.84  24:3  30:3  36:1   -> thr=12 n=6
hexcase-03             8:7/0.19  12:7/0.23  16:7/0.29  20:7/0.49  24:7/0.23  30:7/0.15  36:7/0.19   -> thr=30 n=7
hexcase-03-pre         8:6/15.25  12:6/8.16  16:6/5.84  20:6/5.64  24:5/0.19  30:4/0  36:2   -> thr=20 n=6
hexcase-04             8:7/0.52  12:7/0.2  16:7/0.2  20:7/0.26  24:7/0.2  30:7/0.18  36:7/0.14   -> thr=36 n=7
hexcase-04-pre         8:7/0.44  12:7/0.43  16:7/0.55  20:7/0.59  24:7/0.57  30:7/0.57  36:7/0.55   -> thr=12 n=7
hexcase-05             8:7/2.06  12:7/0.18  16:7/0.18  20:7/0.43  24:7/0.21  30:7/0.21  36:7/0.18   -> thr=12 n=7
hexcase-06             8:7/0.43  12:7/0.17  16:7/0.19  20:7/0.18  24:7/0.31  30:7/0.19  36:7/0.17   -> thr=12 n=7
hexcase-06-pre         8:7/0.88  12:7/0.9  16:7/0.93  20:7/0.87  24:6/0.87  30:6/0.92  36:4/0   -> thr=20 n=7
hexcase-07             8:7/1.44  12:7/0.24  16:7/0.25  20:7/0.27  24:7/0.25  30:7/0.17  36:7/0.17   -> thr=30 n=7
hexcase-08             8:7/2.44  12:7/0.17  16:7/0.2  20:7/0.2  24:7/0.25  30:7/0.13  36:7/0.14   -> thr=30 n=7
